          Initial Residual norms


     pseudo-time Scalar ADI iteration no. =  309


 RMS-norm of scalar adi-iteration correction for first pde  = 8.073490e-05
 RMS-norm of scalar adi-iteration correction for second pde = 7.552617e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.359359e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.350259e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.485037e-04

 RMS-norm of steady-state residual for first pde  = 6.816970e+00
 RMS-norm of steady-state residual for second pde = 3.086184e+00
 RMS-norm of steady-state residual for third pde  = 4.109509e+00
 RMS-norm of steady-state residual for fourth pde = 3.884390e+00
 RMS-norm of steady-state residual for fifth pde  = 5.762007e+00

     pseudo-time Scalar ADI iteration no. =  310


 RMS-norm of scalar adi-iteration correction for first pde  = 7.779152e-05
 RMS-norm of scalar adi-iteration correction for second pde = 7.277601e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.307938e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.299996e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.429193e-04

 RMS-norm of steady-state residual for first pde  = 6.737956e+00
 RMS-norm of steady-state residual for second pde = 3.050621e+00
 RMS-norm of steady-state residual for third pde  = 4.062176e+00
 RMS-norm of steady-state residual for fourth pde = 3.839692e+00
 RMS-norm of steady-state residual for fifth pde  = 5.696143e+00

     pseudo-time Scalar ADI iteration no. =  311


 RMS-norm of scalar adi-iteration correction for first pde  = 7.495567e-05
 RMS-norm of scalar adi-iteration correction for second pde = 7.012877e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.258499e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.251637e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.375451e-04

 RMS-norm of steady-state residual for first pde  = 6.659953e+00
 RMS-norm of steady-state residual for second pde = 3.015508e+00
 RMS-norm of steady-state residual for third pde  = 4.015444e+00
 RMS-norm of steady-state residual for fourth pde = 3.795559e+00
 RMS-norm of steady-state residual for fifth pde  = 5.631114e+00

     pseudo-time Scalar ADI iteration no. =  312


 RMS-norm of scalar adi-iteration correction for first pde  = 7.222342e-05
 RMS-norm of scalar adi-iteration correction for second pde = 6.758063e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.210964e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.205109e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.323732e-04

 RMS-norm of steady-state residual for first pde  = 6.582946e+00
 RMS-norm of steady-state residual for second pde = 2.980840e+00
 RMS-norm of steady-state residual for third pde  = 3.969303e+00
 RMS-norm of steady-state residual for fourth pde = 3.751985e+00
 RMS-norm of steady-state residual for fifth pde  = 5.566909e+00

     pseudo-time Scalar ADI iteration no. =  313


 RMS-norm of scalar adi-iteration correction for first pde  = 6.959098e-05
 RMS-norm of scalar adi-iteration correction for second pde = 6.512789e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.165261e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.160343e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.273959e-04

 RMS-norm of steady-state residual for first pde  = 6.506921e+00
 RMS-norm of steady-state residual for second pde = 2.946611e+00
 RMS-norm of steady-state residual for third pde  = 3.923746e+00
 RMS-norm of steady-state residual for fourth pde = 3.708962e+00
 RMS-norm of steady-state residual for fifth pde  = 5.503516e+00

     pseudo-time Scalar ADI iteration no. =  314


 RMS-norm of scalar adi-iteration correction for first pde  = 6.705471e-05
 RMS-norm of scalar adi-iteration correction for second pde = 6.276701e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.121319e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.117272e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.226060e-04

 RMS-norm of steady-state residual for first pde  = 6.431864e+00
 RMS-norm of steady-state residual for second pde = 2.912813e+00
 RMS-norm of steady-state residual for third pde  = 3.878764e+00
 RMS-norm of steady-state residual for fourth pde = 3.666481e+00
 RMS-norm of steady-state residual for fifth pde  = 5.440922e+00

     pseudo-time Scalar ADI iteration no. =  315


 RMS-norm of scalar adi-iteration correction for first pde  = 6.461108e-05
 RMS-norm of scalar adi-iteration correction for second pde = 6.049458e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.079071e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.075832e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.179964e-04

 RMS-norm of steady-state residual for first pde  = 6.357761e+00
 RMS-norm of steady-state residual for second pde = 2.879441e+00
 RMS-norm of steady-state residual for third pde  = 3.834349e+00
 RMS-norm of steady-state residual for fourth pde = 3.624535e+00
 RMS-norm of steady-state residual for fifth pde  = 5.379117e+00

     pseudo-time Scalar ADI iteration no. =  316


 RMS-norm of scalar adi-iteration correction for first pde  = 6.225672e-05
 RMS-norm of scalar adi-iteration correction for second pde = 5.830731e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 1.038451e-05
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.035962e-05
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.135603e-04

 RMS-norm of steady-state residual for first pde  = 6.284599e+00
 RMS-norm of steady-state residual for second pde = 2.846490e+00
 RMS-norm of steady-state residual for third pde  = 3.790493e+00
 RMS-norm of steady-state residual for fourth pde = 3.583117e+00
 RMS-norm of steady-state residual for fifth pde  = 5.318090e+00

     pseudo-time Scalar ADI iteration no. =  317


 RMS-norm of scalar adi-iteration correction for first pde  = 5.998835e-05
 RMS-norm of scalar adi-iteration correction for second pde = 5.620204e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 9.993973e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.976013e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.092911e-04

 RMS-norm of steady-state residual for first pde  = 6.212364e+00
 RMS-norm of steady-state residual for second pde = 2.813952e+00
 RMS-norm of steady-state residual for third pde  = 3.747189e+00
 RMS-norm of steady-state residual for fourth pde = 3.542219e+00
 RMS-norm of steady-state residual for fifth pde  = 5.257829e+00

     pseudo-time Scalar ADI iteration no. =  318


 RMS-norm of scalar adi-iteration correction for first pde  = 5.780284e-05
 RMS-norm of scalar adi-iteration correction for second pde = 5.417571e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 9.618489e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.606937e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.051826e-04

 RMS-norm of steady-state residual for first pde  = 6.141044e+00
 RMS-norm of steady-state residual for second pde = 2.781823e+00
 RMS-norm of steady-state residual for third pde  = 3.704429e+00
 RMS-norm of steady-state residual for fourth pde = 3.501834e+00
 RMS-norm of steady-state residual for fifth pde  = 5.198323e+00

     pseudo-time Scalar ADI iteration no. =  319


 RMS-norm of scalar adi-iteration correction for first pde  = 5.569716e-05
 RMS-norm of scalar adi-iteration correction for second pde = 5.222540e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 9.257482e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 9.251839e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.012287e-04

 RMS-norm of steady-state residual for first pde  = 6.070624e+00
 RMS-norm of steady-state residual for second pde = 2.750097e+00
 RMS-norm of steady-state residual for third pde  = 3.662204e+00
 RMS-norm of steady-state residual for fourth pde = 3.461955e+00
 RMS-norm of steady-state residual for fifth pde  = 5.139562e+00

     pseudo-time Scalar ADI iteration no. =  320


 RMS-norm of scalar adi-iteration correction for first pde  = 5.366839e-05
 RMS-norm of scalar adi-iteration correction for second pde = 5.034827e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 8.910396e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.910193e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.742363e-05

 RMS-norm of steady-state residual for first pde  = 6.001093e+00
 RMS-norm of steady-state residual for second pde = 2.718767e+00
 RMS-norm of steady-state residual for third pde  = 3.620508e+00
 RMS-norm of steady-state residual for fourth pde = 3.422575e+00
 RMS-norm of steady-state residual for fifth pde  = 5.081535e+00

     pseudo-time Scalar ADI iteration no. =  321


 RMS-norm of scalar adi-iteration correction for first pde  = 5.171373e-05
 RMS-norm of scalar adi-iteration correction for second pde = 4.854161e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 8.576697e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.581490e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.376174e-05

 RMS-norm of steady-state residual for first pde  = 5.932439e+00
 RMS-norm of steady-state residual for second pde = 2.687829e+00
 RMS-norm of steady-state residual for third pde  = 3.579334e+00
 RMS-norm of steady-state residual for fourth pde = 3.383686e+00
 RMS-norm of steady-state residual for fifth pde  = 5.024233e+00

     pseudo-time Scalar ADI iteration no. =  322


 RMS-norm of scalar adi-iteration correction for first pde  = 4.983045e-05
 RMS-norm of scalar adi-iteration correction for second pde = 4.680281e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 8.255869e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 8.265239e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 9.023765e-05

 RMS-norm of steady-state residual for first pde  = 5.864648e+00
 RMS-norm of steady-state residual for second pde = 2.657277e+00
 RMS-norm of steady-state residual for third pde  = 3.538673e+00
 RMS-norm of steady-state residual for fourth pde = 3.345283e+00
 RMS-norm of steady-state residual for fifth pde  = 4.967644e+00

     pseudo-time Scalar ADI iteration no. =  323


 RMS-norm of scalar adi-iteration correction for first pde  = 4.801596e-05
 RMS-norm of scalar adi-iteration correction for second pde = 4.512933e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 7.947419e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.960972e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.684618e-05

 RMS-norm of steady-state residual for first pde  = 5.797708e+00
 RMS-norm of steady-state residual for second pde = 2.627106e+00
 RMS-norm of steady-state residual for third pde  = 3.498519e+00
 RMS-norm of steady-state residual for fourth pde = 3.307357e+00
 RMS-norm of steady-state residual for fifth pde  = 4.911759e+00

     pseudo-time Scalar ADI iteration no. =  324


 RMS-norm of scalar adi-iteration correction for first pde  = 4.626773e-05
 RMS-norm of scalar adi-iteration correction for second pde = 4.351876e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 7.650871e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.668236e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.358233e-05

 RMS-norm of steady-state residual for first pde  = 5.731609e+00
 RMS-norm of steady-state residual for second pde = 2.597310e+00
 RMS-norm of steady-state residual for third pde  = 3.458865e+00
 RMS-norm of steady-state residual for fourth pde = 3.269903e+00
 RMS-norm of steady-state residual for fifth pde  = 4.856568e+00

     pseudo-time Scalar ADI iteration no. =  325


 RMS-norm of scalar adi-iteration correction for first pde  = 4.458336e-05
 RMS-norm of scalar adi-iteration correction for second pde = 4.196875e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 7.365769e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.386594e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 8.044130e-05

 RMS-norm of steady-state residual for first pde  = 5.666337e+00
 RMS-norm of steady-state residual for second pde = 2.567885e+00
 RMS-norm of steady-state residual for third pde  = 3.419704e+00
 RMS-norm of steady-state residual for fourth pde = 3.232915e+00
 RMS-norm of steady-state residual for fifth pde  = 4.802062e+00

     pseudo-time Scalar ADI iteration no. =  326


 RMS-norm of scalar adi-iteration correction for first pde  = 4.296051e-05
 RMS-norm of scalar adi-iteration correction for second pde = 4.047705e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 7.091673e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 7.115629e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.741847e-05

 RMS-norm of steady-state residual for first pde  = 5.601881e+00
 RMS-norm of steady-state residual for second pde = 2.538825e+00
 RMS-norm of steady-state residual for third pde  = 3.381029e+00
 RMS-norm of steady-state residual for fourth pde = 3.196385e+00
 RMS-norm of steady-state residual for fifth pde  = 4.748230e+00

     pseudo-time Scalar ADI iteration no. =  327


 RMS-norm of scalar adi-iteration correction for first pde  = 4.139692e-05
 RMS-norm of scalar adi-iteration correction for second pde = 3.904150e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 6.828161e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.854937e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.450937e-05

 RMS-norm of steady-state residual for first pde  = 5.538231e+00
 RMS-norm of steady-state residual for second pde = 2.510124e+00
 RMS-norm of steady-state residual for third pde  = 3.342834e+00
 RMS-norm of steady-state residual for fourth pde = 3.160307e+00
 RMS-norm of steady-state residual for fifth pde  = 4.695064e+00

     pseudo-time Scalar ADI iteration no. =  328


 RMS-norm of scalar adi-iteration correction for first pde  = 3.989044e-05
 RMS-norm of scalar adi-iteration correction for second pde = 3.766002e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 6.574827e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.604131e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 7.170974e-05

 RMS-norm of steady-state residual for first pde  = 5.475374e+00
 RMS-norm of steady-state residual for second pde = 2.481779e+00
 RMS-norm of steady-state residual for third pde  = 3.305111e+00
 RMS-norm of steady-state residual for fourth pde = 3.124676e+00
 RMS-norm of steady-state residual for fifth pde  = 4.642554e+00

     pseudo-time Scalar ADI iteration no. =  329


 RMS-norm of scalar adi-iteration correction for first pde  = 3.843898e-05
 RMS-norm of scalar adi-iteration correction for second pde = 3.633059e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 6.331281e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.362837e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.901544e-05

 RMS-norm of steady-state residual for first pde  = 5.413301e+00
 RMS-norm of steady-state residual for second pde = 2.453785e+00
 RMS-norm of steady-state residual for third pde  = 3.267854e+00
 RMS-norm of steady-state residual for fourth pde = 3.089484e+00
 RMS-norm of steady-state residual for fifth pde  = 4.590691e+00

     pseudo-time Scalar ADI iteration no. =  330


 RMS-norm of scalar adi-iteration correction for first pde  = 3.704052e-05
 RMS-norm of scalar adi-iteration correction for second pde = 3.505127e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 6.097146e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 6.130697e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.642253e-05

 RMS-norm of steady-state residual for first pde  = 5.351999e+00
 RMS-norm of steady-state residual for second pde = 2.426136e+00
 RMS-norm of steady-state residual for third pde  = 3.231058e+00
 RMS-norm of steady-state residual for fourth pde = 3.054727e+00
 RMS-norm of steady-state residual for fifth pde  = 4.539467e+00

     pseudo-time Scalar ADI iteration no. =  331


 RMS-norm of scalar adi-iteration correction for first pde  = 3.569314e-05
 RMS-norm of scalar adi-iteration correction for second pde = 3.382022e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 5.872063e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.907365e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.392716e-05

 RMS-norm of steady-state residual for first pde  = 5.291458e+00
 RMS-norm of steady-state residual for second pde = 2.398827e+00
 RMS-norm of steady-state residual for third pde  = 3.194715e+00
 RMS-norm of steady-state residual for fourth pde = 3.020397e+00
 RMS-norm of steady-state residual for fifth pde  = 4.488872e+00

     pseudo-time Scalar ADI iteration no. =  332


 RMS-norm of scalar adi-iteration correction for first pde  = 3.439497e-05
 RMS-norm of scalar adi-iteration correction for second pde = 3.263562e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 5.655684e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.692510e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 6.152569e-05

 RMS-norm of steady-state residual for first pde  = 5.231669e+00
 RMS-norm of steady-state residual for second pde = 2.371855e+00
 RMS-norm of steady-state residual for third pde  = 3.158819e+00
 RMS-norm of steady-state residual for fourth pde = 2.986490e+00
 RMS-norm of steady-state residual for fifth pde  = 4.438897e+00

     pseudo-time Scalar ADI iteration no. =  333


 RMS-norm of scalar adi-iteration correction for first pde  = 3.314421e-05
 RMS-norm of scalar adi-iteration correction for second pde = 3.149577e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 5.447676e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.485811e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.921457e-05

 RMS-norm of steady-state residual for first pde  = 5.172619e+00
 RMS-norm of steady-state residual for second pde = 2.345215e+00
 RMS-norm of steady-state residual for third pde  = 3.123365e+00
 RMS-norm of steady-state residual for fourth pde = 2.953000e+00
 RMS-norm of steady-state residual for fifth pde  = 4.389535e+00

     pseudo-time Scalar ADI iteration no. =  334


 RMS-norm of scalar adi-iteration correction for first pde  = 3.193912e-05
 RMS-norm of scalar adi-iteration correction for second pde = 3.039899e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 5.247717e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.286962e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.699040e-05

 RMS-norm of steady-state residual for first pde  = 5.114300e+00
 RMS-norm of steady-state residual for second pde = 2.318901e+00
 RMS-norm of steady-state residual for third pde  = 3.088346e+00
 RMS-norm of steady-state residual for fourth pde = 2.919920e+00
 RMS-norm of steady-state residual for fifth pde  = 4.340777e+00

     pseudo-time Scalar ADI iteration no. =  335


 RMS-norm of scalar adi-iteration correction for first pde  = 3.077805e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.934368e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 5.055500e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.095667e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.484990e-05

 RMS-norm of steady-state residual for first pde  = 5.056701e+00
 RMS-norm of steady-state residual for second pde = 2.292910e+00
 RMS-norm of steady-state residual for third pde  = 3.053757e+00
 RMS-norm of steady-state residual for fourth pde = 2.887245e+00
 RMS-norm of steady-state residual for fifth pde  = 4.292615e+00

     pseudo-time Scalar ADI iteration no. =  336


 RMS-norm of scalar adi-iteration correction for first pde  = 2.965938e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.832830e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 4.870728e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.911640e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.278994e-05

 RMS-norm of steady-state residual for first pde  = 4.999813e+00
 RMS-norm of steady-state residual for second pde = 2.267238e+00
 RMS-norm of steady-state residual for third pde  = 3.019591e+00
 RMS-norm of steady-state residual for fourth pde = 2.854970e+00
 RMS-norm of steady-state residual for fifth pde  = 4.245040e+00

     pseudo-time Scalar ADI iteration no. =  337


 RMS-norm of scalar adi-iteration correction for first pde  = 2.858157e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.735136e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 4.693115e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.734609e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.080747e-05

 RMS-norm of steady-state residual for first pde  = 4.943625e+00
 RMS-norm of steady-state residual for second pde = 2.241879e+00
 RMS-norm of steady-state residual for third pde  = 2.985843e+00
 RMS-norm of steady-state residual for fourth pde = 2.823090e+00
 RMS-norm of steady-state residual for fifth pde  = 4.198044e+00

     pseudo-time Scalar ADI iteration no. =  338


 RMS-norm of scalar adi-iteration correction for first pde  = 2.754312e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.641144e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 4.522388e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.564310e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.889958e-05

 RMS-norm of steady-state residual for first pde  = 4.888128e+00
 RMS-norm of steady-state residual for second pde = 2.216830e+00
 RMS-norm of steady-state residual for third pde  = 2.952507e+00
 RMS-norm of steady-state residual for fourth pde = 2.791598e+00
 RMS-norm of steady-state residual for fifth pde  = 4.151621e+00

     pseudo-time Scalar ADI iteration no. =  339


 RMS-norm of scalar adi-iteration correction for first pde  = 2.654260e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.550715e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 4.358282e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.400489e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.706347e-05

 RMS-norm of steady-state residual for first pde  = 4.833313e+00
 RMS-norm of steady-state residual for second pde = 2.192086e+00
 RMS-norm of steady-state residual for third pde  = 2.919578e+00
 RMS-norm of steady-state residual for fourth pde = 2.760490e+00
 RMS-norm of steady-state residual for fifth pde  = 4.105761e+00

     pseudo-time Scalar ADI iteration no. =  340


 RMS-norm of scalar adi-iteration correction for first pde  = 2.557862e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.463718e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 4.200545e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.242902e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.529643e-05

 RMS-norm of steady-state residual for first pde  = 4.779170e+00
 RMS-norm of steady-state residual for second pde = 2.167644e+00
 RMS-norm of steady-state residual for third pde  = 2.887049e+00
 RMS-norm of steady-state residual for fourth pde = 2.729761e+00
 RMS-norm of steady-state residual for fifth pde  = 4.060457e+00

     pseudo-time Scalar ADI iteration no. =  341


 RMS-norm of scalar adi-iteration correction for first pde  = 2.464985e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.380024e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 4.048932e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.091314e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.359586e-05

 RMS-norm of steady-state residual for first pde  = 4.725691e+00
 RMS-norm of steady-state residual for second pde = 2.143499e+00
 RMS-norm of steady-state residual for third pde  = 2.854917e+00
 RMS-norm of steady-state residual for fourth pde = 2.699405e+00
 RMS-norm of steady-state residual for fifth pde  = 4.015703e+00

     pseudo-time Scalar ADI iteration no. =  342


 RMS-norm of scalar adi-iteration correction for first pde  = 2.375501e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.299510e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 3.903208e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.945501e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.195927e-05

 RMS-norm of steady-state residual for first pde  = 4.672865e+00
 RMS-norm of steady-state residual for second pde = 2.119648e+00
 RMS-norm of steady-state residual for third pde  = 2.823175e+00
 RMS-norm of steady-state residual for fourth pde = 2.669418e+00
 RMS-norm of steady-state residual for fifth pde  = 3.971489e+00

     pseudo-time Scalar ADI iteration no. =  343


 RMS-norm of scalar adi-iteration correction for first pde  = 2.289285e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.222058e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 3.763149e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.805244e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.038424e-05

 RMS-norm of steady-state residual for first pde  = 4.620685e+00
 RMS-norm of steady-state residual for second pde = 2.096086e+00
 RMS-norm of steady-state residual for third pde  = 2.791818e+00
 RMS-norm of steady-state residual for fourth pde = 2.639794e+00
 RMS-norm of steady-state residual for fifth pde  = 3.927810e+00

     pseudo-time Scalar ADI iteration no. =  344


 RMS-norm of scalar adi-iteration correction for first pde  = 2.206218e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.147553e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 3.628537e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.670334e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.886846e-05

 RMS-norm of steady-state residual for first pde  = 4.569142e+00
 RMS-norm of steady-state residual for second pde = 2.072809e+00
 RMS-norm of steady-state residual for third pde  = 2.760841e+00
 RMS-norm of steady-state residual for fourth pde = 2.610529e+00
 RMS-norm of steady-state residual for fifth pde  = 3.884658e+00

     pseudo-time Scalar ADI iteration no. =  345


 RMS-norm of scalar adi-iteration correction for first pde  = 2.126185e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.075885e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 3.499164e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.540570e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.740969e-05

 RMS-norm of steady-state residual for first pde  = 4.518227e+00
 RMS-norm of steady-state residual for second pde = 2.049814e+00
 RMS-norm of steady-state residual for third pde  = 2.730239e+00
 RMS-norm of steady-state residual for fourth pde = 2.581618e+00
 RMS-norm of steady-state residual for fifth pde  = 3.842025e+00

     pseudo-time Scalar ADI iteration no. =  346


 RMS-norm of scalar adi-iteration correction for first pde  = 2.049076e-05
 RMS-norm of scalar adi-iteration correction for second pde = 2.006949e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 3.374829e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.415759e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.600580e-05

 RMS-norm of steady-state residual for first pde  = 4.467931e+00
 RMS-norm of steady-state residual for second pde = 2.027097e+00
 RMS-norm of steady-state residual for third pde  = 2.700007e+00
 RMS-norm of steady-state residual for fourth pde = 2.553056e+00
 RMS-norm of steady-state residual for fifth pde  = 3.799906e+00

     pseudo-time Scalar ADI iteration no. =  347


 RMS-norm of scalar adi-iteration correction for first pde  = 1.974784e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.940642e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 3.255340e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.295713e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.465472e-05

 RMS-norm of steady-state residual for first pde  = 4.418246e+00
 RMS-norm of steady-state residual for second pde = 2.004655e+00
 RMS-norm of steady-state residual for third pde  = 2.670139e+00
 RMS-norm of steady-state residual for fourth pde = 2.524838e+00
 RMS-norm of steady-state residual for fifth pde  = 3.758292e+00

     pseudo-time Scalar ADI iteration no. =  348


 RMS-norm of scalar adi-iteration correction for first pde  = 1.903207e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.876866e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 3.140510e-06
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.180254e-06
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.335446e-05

 RMS-norm of steady-state residual for first pde  = 4.369165e+00
 RMS-norm of steady-state residual for second pde = 1.982483e+00
 RMS-norm of steady-state residual for third pde  = 2.640632e+00
 RMS-norm of steady-state residual for fourth pde = 2.496960e+00
 RMS-norm of steady-state residual for fifth pde  = 3.717178e+00

     pseudo-time Scalar ADI iteration no. =  349


 RMS-norm of scalar adi-iteration correction for first pde  = 1.834244e-05
 RMS-norm of scalar adi-iteration correction for second pde = 1.815526e-06
 RMS-norm of scalar adi-iteration correction for third pde  = 3.030161e-06
